keep *
drop HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon120_R9Id90_HE10_IsoM
drop HLT_Photon125
drop HLT_Photon135_PFMET100
drop HLT_Photon150
drop HLT_Photon165_HE10
drop HLT_Photon165_R9Id90_HE10_IsoM
drop HLT_Photon175
drop HLT_Photon20
drop HLT_Photon200
drop HLT_Photon20_CaloIdVL_IsoL
drop HLT_Photon20_HoverELoose
drop HLT_Photon22
drop HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon22_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon22_R9Id90_HE10_IsoM
drop HLT_Photon25
drop HLT_Photon250_NoHE
drop HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60
drop HLT_Photon30
drop HLT_Photon300_NoHE
drop HLT_Photon30_HoverELoose
drop HLT_Photon30_R9Id90_HE10_IsoM
drop HLT_Photon33
drop HLT_Photon35_TwoProngs35
drop HLT_Photon36
drop HLT_Photon36_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon22_AND_HE10_R9Id65_Eta2_Mass15
drop HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon36_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon36_R9Id90_HE10_IsoM
drop HLT_Photon40_HoverELoose
drop HLT_Photon42_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon25_AND_HE10_R9Id65_Eta2_Mass15
drop HLT_Photon50
drop HLT_Photon500
drop HLT_Photon50_HoverELoose
drop HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon50_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon50_R9Id90_HE10_IsoM
drop HLT_Photon50_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3_PFMET50
drop HLT_Photon600
drop HLT_Photon60_HoverELoose
drop HLT_Photon60_R9Id90_CaloIdL_IsoL
drop HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL
drop HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15
drop HLT_Photon75
drop HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon75_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon75_R9Id90_HE10_IsoM
drop HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ300_PFJetsMJJ400DEta3
drop HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_CaloMJJ400_PFJetsMJJ600DEta3
drop HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ300DEta3
drop HLT_Photon75_R9Id90_HE10_IsoM_EBOnly_PFJetsMJJ600DEta3
drop HLT_Photon90
drop HLT_Photon90_CaloIdL_HT300
drop HLT_Photon90_CaloIdL_PFHT500
drop HLT_Photon90_CaloIdL_PFHT600
drop HLT_Photon90_CaloIdL_PFHT700
drop HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40
drop HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF
drop HLT_Photon90_R9Id90_HE10_IsoM
drop HLT_Physics
drop HLT_Physics_part0
drop HLT_Physics_part1
drop HLT_Physics_part2
drop HLT_Physics_part3
drop HLT_Physics_part4
drop HLT_Physics_part5
drop HLT_Physics_part6
drop HLT_Physics_part7
drop HLT_PixelTracks_Multiplicity110ForEndOfFill
drop HLT_PixelTracks_Multiplicity135ForEndOfFill
drop HLT_PixelTracks_Multiplicity160ForEndOfFill
drop HLT_PixelTracks_Multiplicity60ForEndOfFill
drop HLT_PixelTracks_Multiplicity85ForEndOfFill
drop HLT_QuadJet45_DoubleBTagCSV_p087
drop HLT_QuadJet45_TripleBTagCSV_p087
drop HLT_QuadMuon0_Dimuon0_Jpsi
drop HLT_QuadMuon0_Dimuon0_Upsilon
drop HLT_QuadPFJet103_88_75_15
drop HLT_QuadPFJet103_88_75_15_BTagCSV_p013_VBF2
drop HLT_QuadPFJet103_88_75_15_DoubleBTagCSV_p013_p08_VBF1
drop HLT_QuadPFJet103_88_75_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1
drop HLT_QuadPFJet103_88_75_15_PFBTagDeepCSV_1p3_VBF2
drop HLT_QuadPFJet105_88_76_15
drop HLT_QuadPFJet105_88_76_15_BTagCSV_p013_VBF2
drop HLT_QuadPFJet105_88_76_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1
drop HLT_QuadPFJet105_88_76_15_PFBTagDeepCSV_1p3_VBF2
drop HLT_QuadPFJet105_90_76_15_DoubleBTagCSV_p013_p08_VBF1
drop HLT_QuadPFJet111_90_80_15
drop HLT_QuadPFJet111_90_80_15_BTagCSV_p013_VBF2
drop HLT_QuadPFJet111_90_80_15_DoubleBTagCSV_p013_p08_VBF1
drop HLT_QuadPFJet111_90_80_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1
drop HLT_QuadPFJet111_90_80_15_PFBTagDeepCSV_1p3_VBF2
drop HLT_QuadPFJet98_83_71_15
drop HLT_QuadPFJet98_83_71_15_BTagCSV_p013_VBF2
drop HLT_QuadPFJet98_83_71_15_DoubleBTagCSV_p013_p08_VBF1
drop HLT_QuadPFJet98_83_71_15_DoublePFBTagDeepCSV_1p3_7p7_VBF1
drop HLT_QuadPFJet98_83_71_15_PFBTagDeepCSV_1p3_VBF2
drop HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq460
drop HLT_QuadPFJet_BTagCSV_p016_VBF_Mqq500
drop HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq200
drop HLT_QuadPFJet_BTagCSV_p016_p11_VBF_Mqq240
drop HLT_QuadPFJet_VBF
drop HLT_Random
drop HLT_Rsq0p02_MR300_TriPFJet80_60_40_BTagCSV_p063_p20_Mbb60_200
drop HLT_Rsq0p02_MR400_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200
drop HLT_Rsq0p02_MR450_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200
drop HLT_Rsq0p02_MR500_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200
drop HLT_Rsq0p02_MR550_TriPFJet80_60_40_DoubleBTagCSV_p063_Mbb60_200
drop HLT_Rsq0p25
drop HLT_Rsq0p25_Calo
drop HLT_Rsq0p30
drop HLT_Rsq0p35
drop HLT_Rsq0p40
drop HLT_RsqMR240_Rsq0p09_MR200
drop HLT_RsqMR240_Rsq0p09_MR200_4jet
drop HLT_RsqMR240_Rsq0p09_MR200_4jet_Calo
drop HLT_RsqMR240_Rsq0p09_MR200_Calo
drop HLT_RsqMR270_Rsq0p09_MR200
drop HLT_RsqMR270_Rsq0p09_MR200_4jet
drop HLT_RsqMR300_Rsq0p09_MR200
drop HLT_RsqMR300_Rsq0p09_MR200_4jet
drop HLT_RsqMR320_Rsq0p09_MR200
drop HLT_RsqMR320_Rsq0p09_MR200_4jet
drop HLT_SingleCentralPFJet170_CFMax0p1
drop HLT_SingleJet30_Mu12_SinglePFJet40
drop HLT_SinglePhoton10_Eta3p1ForPPRef
drop HLT_SinglePhoton20_Eta3p1ForPPRef
drop HLT_SinglePhoton30_Eta3p1ForPPRef
drop HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15
drop HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1
drop HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15
drop HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1
drop HLT_TkMu100
drop HLT_TkMu17
drop HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL
drop HLT_TkMu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
drop HLT_TkMu20
drop HLT_TkMu24_eta2p1
drop HLT_TkMu27
drop HLT_TkMu50
drop HLT_Trimuon5_3p5_2_Upsilon_Muon
drop HLT_TrimuonOpen_5_3p5_2_Upsilon_Muon
drop HLT_TripleJet110_35_35_Mjj650_PFMET110
drop HLT_TripleJet110_35_35_Mjj650_PFMET120
drop HLT_TripleJet110_35_35_Mjj650_PFMET130
drop HLT_TripleMu_10_5_5_DZ
drop HLT_TripleMu_12_10_5
drop HLT_TripleMu_5_3_3
drop HLT_TripleMu_5_3_3_Mass3p8_DCA
drop HLT_TripleMu_5_3_3_Mass3p8_DZ
drop HLT_TripleMu_5_3_3_Mass3p8to60_DCA
drop HLT_TripleMu_5_3_3_Mass3p8to60_DZ
drop HLT_TriplePhoton_20_20_20_CaloIdLV2
drop HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL
drop HLT_TriplePhoton_30_30_10_CaloIdLV2
drop HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL
drop HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL
drop HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx
drop HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx
drop HLT_TrkMu16NoFiltersNoVtx
drop HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx
drop HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx
drop HLT_TrkMu6NoFiltersNoVtx
drop HLT_UncorrectedJetE30_NoBPTX
drop HLT_UncorrectedJetE30_NoBPTX3BX
drop HLT_UncorrectedJetE60_NoBPTX3BX
drop HLT_UncorrectedJetE70_NoBPTX3BX
drop HLT_VBF_DisplacedJet40_DisplacedTrack
drop HLT_VBF_DisplacedJet40_DisplacedTrack_2TrackIP2DSig5
drop HLT_VBF_DisplacedJet40_Hadronic
drop HLT_VBF_DisplacedJet40_Hadronic_2PromptTrack
drop HLT_VBF_DisplacedJet40_TightID_DisplacedTrack
drop HLT_VBF_DisplacedJet40_TightID_Hadronic
drop HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack
drop HLT_VBF_DisplacedJet40_VTightID_Hadronic
drop HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack
drop HLT_VBF_DisplacedJet40_VVTightID_Hadronic
drop HLT_VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_Reg
drop HLT_VBF_DoubleLooseChargedIsoPFTauHPS20_Trk1_eta2p1
drop HLT_VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_Reg
drop HLT_VBF_DoubleMediumChargedIsoPFTauHPS20_Trk1_eta2p1
drop HLT_VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_Reg
drop HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1
drop HLT_VLooseIsoPFTau120_Trk50_eta2p1
drop HLT_VLooseIsoPFTau140_Trk50_eta2p1
drop HLT_ZeroBias
drop HLT_ZeroBias_Alignment
drop HLT_ZeroBias_Beamspot
drop HLT_ZeroBias_FirstBXAfterTrain
drop HLT_ZeroBias_FirstCollisionAfterAbortGap
drop HLT_ZeroBias_FirstCollisionAfterAbortGap_TCDS
drop HLT_ZeroBias_FirstCollisionAfterAbortGap_copy
drop HLT_ZeroBias_FirstCollisionInTrain
drop HLT_ZeroBias_IsolatedBunches
drop HLT_ZeroBias_LastCollisionInTrain
drop HLT_ZeroBias_part0
drop HLT_ZeroBias_part1
drop HLT_ZeroBias_part2
drop HLT_ZeroBias_part3
drop HLT_ZeroBias_part4
drop HLT_ZeroBias_part5
drop HLT_ZeroBias_part6
drop HLT_ZeroBias_part7
drop L1_AlwaysTrue
drop L1_BPTX_AND_Ref1_VME
drop L1_BPTX_AND_Ref3_VME
drop L1_BPTX_AND_Ref4_VME
drop L1_BPTX_BeamGas_B1_VME
drop L1_BPTX_BeamGas_B2_VME
drop L1_BPTX_BeamGas_Ref1_VME
drop L1_BPTX_BeamGas_Ref2_VME
drop L1_BPTX_NotOR_VME
drop L1_BPTX_OR_Ref3_VME
drop L1_BPTX_OR_Ref4_VME
drop L1_BPTX_RefAND_VME
drop L1_BRIL_TRIG0_AND
drop L1_BRIL_TRIG0_FstBunchInTrain
drop L1_BRIL_TRIG0_OR
drop L1_BRIL_TRIG0_delayedAND
drop L1_BeamGasB1
drop L1_BeamGasB2
drop L1_BeamGasMinus
drop L1_BeamGasPlus
drop L1_BptxMinus
drop L1_BptxOR
drop L1_BptxPlus
drop L1_BptxXOR
drop L1_CASTOR_Gap_BptxAND
drop L1_CASTOR_HaloMuon
drop L1_CASTOR_HaloMuon_BptxAND
drop L1_CASTOR_HighJet_BptxAND
drop L1_CASTOR_MediumJet_BptxAND
drop L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
drop L1_DoubleEG6_HTT240er
drop L1_DoubleEG6_HTT250er
drop L1_DoubleEG6_HTT255
drop L1_DoubleEG6_HTT255er
drop L1_DoubleEG6_HTT270er
drop L1_DoubleEG6_HTT300er
drop L1_DoubleEG8er2p5_HTT260er
drop L1_DoubleEG8er2p5_HTT280er
drop L1_DoubleEG8er2p5_HTT300er
drop L1_DoubleEG8er2p5_HTT320er
drop L1_DoubleEG8er2p5_HTT340er
drop L1_DoubleEG8er2p6_HTT255er
drop L1_DoubleEG8er2p6_HTT270er
drop L1_DoubleEG8er2p6_HTT300er
drop L1_DoubleEG_15_10
drop L1_DoubleEG_15_10_er2p5
drop L1_DoubleEG_18_17
drop L1_DoubleEG_20_10_er2p5
drop L1_DoubleEG_20_18
drop L1_DoubleEG_22_10
drop L1_DoubleEG_22_10_er2p5
drop L1_DoubleEG_22_12
drop L1_DoubleEG_22_15
drop L1_DoubleEG_23_10
drop L1_DoubleEG_24_17
drop L1_DoubleEG_25_12
drop L1_DoubleEG_25_12_er2p5
drop L1_DoubleEG_25_13
drop L1_DoubleEG_25_14
drop L1_DoubleEG_25_14_er2p5
drop L1_DoubleEG_27_14_er2p5
drop L1_DoubleEG_LooseIso20_10_er2p5
drop L1_DoubleEG_LooseIso22_10_er2p5
drop L1_DoubleEG_LooseIso22_12_er2p5
drop L1_DoubleEG_LooseIso23_10
drop L1_DoubleEG_LooseIso24_10
drop L1_DoubleEG_LooseIso25_12_er2p5
drop L1_DoubleIsoTau28er
drop L1_DoubleIsoTau28er2p1
drop L1_DoubleIsoTau30er
drop L1_DoubleIsoTau30er2p1
drop L1_DoubleIsoTau32er
drop L1_DoubleIsoTau32er2p1
drop L1_DoubleIsoTau33er
drop L1_DoubleIsoTau33er2p1
drop L1_DoubleIsoTau34er
drop L1_DoubleIsoTau34er2p1
drop L1_DoubleIsoTau35er
drop L1_DoubleIsoTau35er2p1
drop L1_DoubleIsoTau36er
drop L1_DoubleIsoTau36er2p1
drop L1_DoubleIsoTau38er2p1
drop L1_DoubleJet100er2p3_dEta_Max1p6
drop L1_DoubleJet100er2p5
drop L1_DoubleJet100er2p7
drop L1_DoubleJet112er2p3_dEta_Max1p6
drop L1_DoubleJet112er2p7
drop L1_DoubleJet120er2p5
drop L1_DoubleJet120er2p7
drop L1_DoubleJet12_ForwardBackward
drop L1_DoubleJet150er2p5
drop L1_DoubleJet150er2p7
drop L1_DoubleJet16_ForwardBackward
drop L1_DoubleJet30_Mass_Min300_dEta_Max1p5
drop L1_DoubleJet30_Mass_Min320_dEta_Max1p5
drop L1_DoubleJet30_Mass_Min340_dEta_Max1p5
drop L1_DoubleJet30_Mass_Min360_dEta_Max1p5
drop L1_DoubleJet30_Mass_Min380_dEta_Max1p5
drop L1_DoubleJet30_Mass_Min400_Mu10
drop L1_DoubleJet30_Mass_Min400_Mu6
drop L1_DoubleJet30_Mass_Min400_dEta_Max1p5
drop L1_DoubleJet30_Mj30j30_400_Mu10
drop L1_DoubleJet30_Mj30j30_400_Mu6
drop L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5
drop L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5
drop L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5
drop L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5
drop L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5
drop L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5
drop L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp
drop L1_DoubleJet35_rmovlp_IsoTau45_Mass_Min450
drop L1_DoubleJet40er2p5
drop L1_DoubleJet40er2p7
drop L1_DoubleJet50er2p7
drop L1_DoubleJet60er2p7
drop L1_DoubleJet60er2p7_ETM100
drop L1_DoubleJet60er2p7_ETM60
drop L1_DoubleJet60er2p7_ETM70
drop L1_DoubleJet60er2p7_ETM80
drop L1_DoubleJet60er2p7_ETM90
drop L1_DoubleJet80er2p7
drop L1_DoubleJet8_ForwardBackward
drop L1_DoubleJetC100
drop L1_DoubleJetC112
drop L1_DoubleJetC120
drop L1_DoubleJetC40
drop L1_DoubleJetC50
drop L1_DoubleJetC60
drop L1_DoubleJetC60_ETM60
drop L1_DoubleJetC80
drop L1_DoubleJet_100_30_DoubleJet30_Mass_Min620
drop L1_DoubleJet_100_30_Mj30j30_620
drop L1_DoubleJet_100_35_DoubleJet35_Mass_Min620
drop L1_DoubleJet_110_35_DoubleJet35_Mass_Min620
drop L1_DoubleJet_110_40_DoubleJet40_Mass_Min620
drop L1_DoubleJet_115_35_DoubleJet35_Mass_Min620
drop L1_DoubleJet_115_40_DoubleJet40_Mass_Min620
drop L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28
drop L1_DoubleJet_120_45_DoubleJet45_Mass_Min620
drop L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28
drop L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ
drop L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp
drop L1_DoubleJet_80_30_Mass_Min420_Mu8
drop L1_DoubleJet_90_30_DoubleJet30_Mass_Min620
drop L1_DoubleJet_90_30_Mj30j30_620
drop L1_DoubleLooseIsoEG22er2p1
drop L1_DoubleLooseIsoEG24er2p1
drop L1_DoubleMu0
drop L1_DoubleMu0_ETM40
drop L1_DoubleMu0_ETM55
drop L1_DoubleMu0_ETM60
drop L1_DoubleMu0_ETM65
drop L1_DoubleMu0_ETM70
drop L1_DoubleMu0_Mass_Min1
drop L1_DoubleMu0_OQ
drop L1_DoubleMu0_SQ
drop L1_DoubleMu0_SQ_OS
drop L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8
drop L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4
drop L1_DoubleMu0er1p4_dEta_Max1p8_OS
drop L1_DoubleMu0er1p5_SQ
drop L1_DoubleMu0er1p5_SQ_OS
drop L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4
drop L1_DoubleMu0er1p5_SQ_dR_Max1p4
drop L1_DoubleMu0er1p6_dEta_Max1p8
drop L1_DoubleMu0er1p6_dEta_Max1p8_OS
drop L1_DoubleMu0er2_SQ_dR_Max1p4
drop L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4
drop L1_DoubleMu0er2p0_SQ_dR_Max1p4
drop L1_DoubleMu10_SQ
drop L1_DoubleMu18er2p1
drop L1_DoubleMu22er2p1
drop L1_DoubleMu3_OS_DoubleEG7p5Upsilon
drop L1_DoubleMu3_SQ_ETMHF40_Jet60_OR_DoubleJet30
drop L1_DoubleMu3_SQ_ETMHF50_HTT60er
drop L1_DoubleMu3_SQ_ETMHF50_Jet60_OR_DoubleJet30
drop L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5
drop L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5
drop L1_DoubleMu3_SQ_ETMHF60_Jet60_OR_DoubleJet30
drop L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5
drop L1_DoubleMu3_SQ_ETMHF70_Jet60_OR_DoubleJet30
drop L1_DoubleMu3_SQ_ETMHF80_Jet60_OR_DoubleJet30
drop L1_DoubleMu3_SQ_HTT100er
drop L1_DoubleMu3_SQ_HTT200er
drop L1_DoubleMu3_SQ_HTT220er
drop L1_DoubleMu3_SQ_HTT240er
drop L1_DoubleMu3_SQ_HTT260er
drop L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8
drop L1_DoubleMu4_OS_EG12
drop L1_DoubleMu4_SQ_EG9er2p5
drop L1_DoubleMu4_SQ_OS
drop L1_DoubleMu4_SQ_OS_dR_Max1p2
drop L1_DoubleMu4p5_SQ
drop L1_DoubleMu4p5_SQ_OS
drop L1_DoubleMu4p5_SQ_OS_dR_Max1p2
drop L1_DoubleMu4p5er2p0_SQ_OS
drop L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18
drop L1_DoubleMu5Upsilon_OS_DoubleEG3
drop L1_DoubleMu5_OS_EG12
drop L1_DoubleMu5_SQ_EG9er2p5
drop L1_DoubleMu5_SQ_OS
drop L1_DoubleMu5_SQ_OS_Mass7to18
drop L1_DoubleMu6_SQ_OS
drop L1_DoubleMu7_EG14
drop L1_DoubleMu7_EG7
drop L1_DoubleMu7_SQ_EG7
drop L1_DoubleMu8_SQ
drop L1_DoubleMu9_SQ
drop L1_DoubleMuOpen
drop L1_DoubleMu_10_0_dEta_Max1p8
drop L1_DoubleMu_10_3p5
drop L1_DoubleMu_10_Open
drop L1_DoubleMu_11_4
drop L1_DoubleMu_12_5
drop L1_DoubleMu_12_8
drop L1_DoubleMu_13_6
drop L1_DoubleMu_15_5
drop L1_DoubleMu_15_5_SQ
drop L1_DoubleMu_15_7
drop L1_DoubleMu_15_7_Mass_Min1
drop L1_DoubleMu_15_7_SQ
drop L1_DoubleMu_15_7_SQ_Mass_Min4
drop L1_DoubleMu_20_2_SQ_Mass_Max20
drop L1_DoubleTau50er
drop L1_DoubleTau50er2p1
drop L1_DoubleTau70er
drop L1_DoubleTau70er2p1
drop L1_EG25er2p1_HTT125er
drop L1_EG25er_HTT125
drop L1_EG27er2p1_HTT200er
drop L1_EG27er_HTT200
drop L1_ETM100
drop L1_ETM100_Jet60_dPhi_Min0p4
drop L1_ETM105
drop L1_ETM110
drop L1_ETM110_Jet60_dPhi_Min0p4
drop L1_ETM115
drop L1_ETM120
drop L1_ETM150
drop L1_ETM30
drop L1_ETM40
drop L1_ETM50
drop L1_ETM60
drop L1_ETM70
drop L1_ETM75
drop L1_ETM75_Jet60_dPhi_Min0p4
drop L1_ETM80
drop L1_ETM80_Jet60_dPhi_Min0p4
drop L1_ETM85
drop L1_ETM90
drop L1_ETM90_Jet60_dPhi_Min0p4
drop L1_ETM95
drop L1_ETMHF100
drop L1_ETMHF100_HTT60er
drop L1_ETMHF100_Jet60_OR_DiJet30woTT28
drop L1_ETMHF100_Jet60_OR_DoubleJet30
drop L1_ETMHF100_Jet90_OR_DoubleJet45_OR_TripleJet30
drop L1_ETMHF110
drop L1_ETMHF110_HTT60er
drop L1_ETMHF110_HTT60er_NotSecondBunchInTrain
drop L1_ETMHF110_Jet60_OR_DiJet30woTT28
drop L1_ETMHF110_Jet90_OR_DoubleJet45_OR_TripleJet30
drop L1_ETMHF120
drop L1_ETMHF120_HTT60er
drop L1_ETMHF120_Jet60_OR_DiJet30woTT28
drop L1_ETMHF120_NotSecondBunchInTrain
drop L1_ETMHF130
drop L1_ETMHF130_HTT60er
drop L1_ETMHF140
drop L1_ETMHF150
drop L1_ETMHF70
drop L1_ETMHF70_Jet90_OR_DoubleJet45_OR_TripleJet30
drop L1_ETMHF80
drop L1_ETMHF80_HTT60er
drop L1_ETMHF80_Jet90_OR_DoubleJet45_OR_TripleJet30
drop L1_ETMHF90
drop L1_ETMHF90_HTT60er
drop L1_ETMHF90_Jet90_OR_DoubleJet45_OR_TripleJet30
drop L1_ETT100_BptxAND
drop L1_ETT110_BptxAND
drop L1_ETT1200
drop L1_ETT1600
drop L1_ETT2000
drop L1_ETT25
drop L1_ETT40_BptxAND
drop L1_ETT50_BptxAND
drop L1_ETT55_BptxAND
drop L1_ETT60_BptxAND
drop L1_ETT70_BptxAND
drop L1_ETT75_BptxAND
drop L1_ETT80_BptxAND
drop L1_ETT85_BptxAND
drop L1_ETT90_BptxAND
drop L1_ETT95_BptxAND
drop L1_FirstBunchAfterTrain
drop L1_FirstBunchBeforeTrain
drop L1_FirstBunchInTrain
drop L1_FirstCollisionInOrbit
drop L1_FirstCollisionInTrain
drop L1_HCAL_LaserMon_Trig
drop L1_HCAL_LaserMon_Veto
drop L1_HTM100
drop L1_HTM120
drop L1_HTM130
drop L1_HTM140
drop L1_HTM150
drop L1_HTM50
drop L1_HTM60_HTT260
drop L1_HTM70
drop L1_HTM80
drop L1_HTM80_HTT220
drop L1_HTT120
drop L1_HTT120er
drop L1_HTT160
drop L1_HTT160er
drop L1_HTT200
drop L1_HTT200er
drop L1_HTT220
drop L1_HTT220er
drop L1_HTT240
drop L1_HTT240er
drop L1_HTT250er_QuadJet_70_55_40_35_er2p5
drop L1_HTT255
drop L1_HTT255er
drop L1_HTT270
drop L1_HTT270er
drop L1_HTT280
drop L1_HTT280er
drop L1_HTT280er_QuadJet_70_55_40_35_er2p4
drop L1_HTT280er_QuadJet_70_55_40_35_er2p5
drop L1_HTT300
drop L1_HTT300er
drop L1_HTT300er_QuadJet_70_55_40_35_er2p5
drop L1_HTT320
drop L1_HTT320er
drop L1_HTT320er_QuadJet_70_55_40_40_er2p4
drop L1_HTT320er_QuadJet_70_55_40_40_er2p5
drop L1_HTT320er_QuadJet_70_55_45_45_er2p5
drop L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3
drop L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3
drop L1_HTT340er
drop L1_HTT340er_QuadJet_70_55_40_40_er2p5
drop L1_HTT340er_QuadJet_70_55_45_45_er2p5
drop L1_HTT360er
drop L1_HTT380er
drop L1_HTT400er
drop L1_HTT450er
drop L1_HTT500er
drop L1_IsoEG18er_IsoTau24er_dEta_Min0p2
drop L1_IsoEG20er_IsoTau25er_dEta_Min0p2
drop L1_IsoEG22er_IsoTau26er_dEta_Min0p2
drop L1_IsoEG22er_Tau20er_dEta_Min0p2
drop L1_IsoEG32er2p5_Mt40
drop L1_IsoEG32er2p5_Mt44
drop L1_IsoEG32er2p5_Mt48
drop L1_IsoEG33_Mt40
drop L1_IsoEG33_Mt44
drop L1_IsoEG33_Mt48
drop L1_IsoTau40er2p1_ETMHF100
drop L1_IsoTau40er2p1_ETMHF110
drop L1_IsoTau40er2p1_ETMHF120
drop L1_IsoTau40er2p1_ETMHF90
drop L1_IsoTau40er_ETM100
drop L1_IsoTau40er_ETM105
drop L1_IsoTau40er_ETM110
drop L1_IsoTau40er_ETM115
drop L1_IsoTau40er_ETM120
drop L1_IsoTau40er_ETM80
drop L1_IsoTau40er_ETM85
drop L1_IsoTau40er_ETM90
drop L1_IsoTau40er_ETM95
drop L1_IsoTau40er_ETMHF100
drop L1_IsoTau40er_ETMHF110
drop L1_IsoTau40er_ETMHF120
drop L1_IsoTau40er_ETMHF80
drop L1_IsoTau40er_ETMHF90
drop L1_IsolatedBunch
drop L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0
drop L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0
drop L1_LastBunchInTrain
drop L1_LastCollisionInTrain
drop L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3
drop L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3
drop L1_LooseIsoEG24er2p1_HTT100er
drop L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3
drop L1_LooseIsoEG24er2p1_Jet26er2p7_dR_Min0p3
